t,ax,ay,az,wx,wy,wz,zv
1.145982956099999939e+01,-1.288480598400000066e+00,6.950633815279999572e-01,-1.125634027430000117e+01,3.185021132230000246e-02,-1.319912314410000009e+00,1.385167390110000063e-01,0.000000000000000000e+00
1.146488759600000051e+01,-2.754487216690000295e+00,-1.384574535760000114e+00,-1.047440079249999911e+01,-3.963235393169999704e-02,-1.440322279929999949e+00,3.615547344090000448e-02,0.000000000000000000e+00
1.146986118799999943e+01,-2.532938807459999886e+00,-1.464618232680000132e+00,-1.006394016920000034e+01,9.860952198510000710e-02,-1.360240697860000125e+00,3.585914894940000347e-02,0.000000000000000000e+00
1.147503124400000019e+01,-3.334233854800000341e+00,-5.745342006899999410e-01,-1.023430375020000049e+01,2.134748548270000157e-01,-1.167636156079999932e+00,1.793209463360000144e-01,0.000000000000000000e+00
1.147983155500000052e+01,-5.652359406499999572e+00,-4.095573543050000098e-01,-9.167537272949999760e+00,2.351566255090000168e-01,-7.021681666369999908e-01,4.975520968439999803e-01,0.000000000000000000e+00
1.148490654100000086e+01,-4.738150512149999827e+00,5.838767601829999432e-01,-9.060051880739999675e+00,1.814510226249999858e-01,-5.593176484109999569e-01,6.185815930369999993e-01,0.000000000000000000e+00
1.148996084500000059e+01,-4.251253422649999614e+00,8.605008311620000461e-01,-8.686587401419998855e+00,5.160416662690000406e-02,-5.396401286130000363e-01,5.176407098769999493e-01,0.000000000000000000e+00
1.149483385799999979e+01,-4.260321987510000241e+00,8.131667599920000544e-01,-7.862303400410000087e+00,2.177137508989999970e-02,-5.991364717479999991e-01,3.865299820900000016e-01,0.000000000000000000e+00
1.149978441899999915e+01,-4.460103386100000122e+00,3.390477939270000185e-01,-7.755050063389999693e+00,1.582354493440000023e-02,-6.323804855349999254e-01,2.520476281640000038e-01,0.000000000000000000e+00
1.150497513800000071e+01,-4.829600715359999796e+00,4.019522313300000205e-02,-7.640244119039999227e+00,-5.762584973130000475e-03,-6.512632369999999948e-01,1.511317640540000007e-01,1.000000000000000000e+00
1.150999365100000027e+01,-5.415060470419999383e+00,-4.461530642419999637e-01,-7.508572380080000386e+00,-1.867596246300000026e-02,-5.015854835509999665e-01,1.512978523969999989e-01,1.000000000000000000e+00
1.151490058099999914e+01,-4.943372932750000004e+00,-5.814688222589999844e-01,-7.832566433789999394e+00,-1.128964200619999997e-01,-3.309134840969999991e-01,1.479641199110000027e-01,1.000000000000000000e+00
1.151967593600000050e+01,-4.876043902100000160e+00,-5.997565394259999350e-01,-8.236302132739998783e+00,-2.161885648970000018e-01,-1.279717087749999982e-01,1.835573762660000219e-01,1.000000000000000000e+00
1.152503671899999915e+01,-4.282063571459999274e+00,-6.519344338979999876e-01,-8.678948284839998806e+00,-2.636356949810000350e-01,-2.352629229429999830e-02,1.944867968560000104e-01,1.000000000000000000e+00
1.152996599999999994e+01,-3.774590142400000126e+00,-7.172856616650000738e-01,-9.297277751579999361e+00,-2.664884924889999729e-01,-4.083393514159999738e-02,1.905232369900000111e-01,1.000000000000000000e+00
1.153489300600000078e+01,-3.308045520579999899e+00,-5.878861784880000663e-01,-9.953905092539999444e+00,-2.934290170670000308e-01,-1.139609888200000115e-01,1.911802738900000298e-01,1.000000000000000000e+00
1.153988972700000026e+01,-2.950428014209999894e+00,-8.321853487170000063e-01,-1.057156703529999930e+01,-2.765212357040000013e-01,-2.067610323430000008e-01,1.602363586429999820e-01,1.000000000000000000e+00
1.154488830200000038e+01,-2.680343245340000013e+00,-7.830025809399999703e-01,-1.107757945190000015e+01,-2.654230594640000218e-01,-2.611327171330000141e-01,1.555576622490000005e-01,1.000000000000000000e+00
1.154997773700000074e+01,-2.681220320430000026e+00,-7.200790917759999354e-01,-1.134550558140000120e+01,-2.503769695760000302e-01,-3.382945954800000155e-01,1.768194884059999805e-01,1.000000000000000000e+00
1.155481581299999938e+01,-2.502390232199999787e+00,-8.147661580130000081e-01,-1.177643966839999834e+01,-2.408491224050000046e-01,-4.014857709409999642e-01,1.863503605129999963e-01,0.000000000000000000e+00
1.155983082100000026e+01,-2.179254110490000063e+00,-7.869998338829999884e-01,-1.214180676599999842e+01,-2.319918721909999815e-01,-5.030969977379999847e-01,2.004058957099999760e-01,0.000000000000000000e+00
1.156491686899999927e+01,-1.938635820729999848e+00,-5.666372368950000071e-01,-1.203394143460000087e+01,-2.319155782460000093e-01,-6.430668234830000385e-01,1.812948137519999892e-01,0.000000000000000000e+00
1.156988780100000014e+01,-1.933127140309999881e+00,-2.888210335220000036e-01,-1.209993044880000035e+01,-2.525340318679999974e-01,-8.142327070239999687e-01,1.532836109400000091e-01,0.000000000000000000e+00
1.157506219999999963e+01,-1.846130117120000191e+00,-2.076713481209999934e-01,-1.232382571339999977e+01,-2.562350928780000037e-01,-1.021052956579999949e+00,1.077801063660000086e-01,0.000000000000000000e+00
1.157999889899999957e+01,-1.805493132430000092e+00,3.427391364250000072e-02,-1.211436229420000110e+01,-2.502886950970000246e-01,-1.188825130459999935e+00,6.352460384369999769e-02,0.000000000000000000e+00
1.158485972399999930e+01,-2.026851864320000196e+00,4.553988122979999997e-01,-1.219589725260000002e+01,-2.359959781170000159e-01,-1.370862722400000067e+00,2.627943828699999887e-02,0.000000000000000000e+00
1.159005755499999957e+01,-1.972049430029999995e+00,7.268395988869998936e-01,-1.225841771390000190e+01,-1.980351656679999739e-01,-1.520103216170000104e+00,2.079121582209999750e-02,0.000000000000000000e+00
1.159489696700000039e+01,-2.048596078620000149e+00,1.321194096609999979e+00,-1.235555239249999993e+01,-1.594052910799999834e-01,-1.701161623000000178e+00,-8.921137079600001060e-03,0.000000000000000000e+00
1.159992277399999949e+01,-2.217949021190000369e+00,1.689633148980000055e+00,-1.206232932470000030e+01,-1.208436563610000014e-01,-1.872742056849999948e+00,-5.396904423830000547e-02,0.000000000000000000e+00
1.160503810500000021e+01,-2.076778217009999761e+00,1.464856425350000046e+00,-1.216100363390000183e+01,-9.134411811830001060e-02,-2.062547922129999822e+00,-1.242398694160000011e-01,0.000000000000000000e+00
1.160995011500000018e+01,-1.850044514079999924e+00,1.181437031670000026e+00,-1.224307167619999959e+01,-1.138950213790000110e-01,-2.241414546969999755e+00,-1.911515593529999890e-01,0.000000000000000000e+00
1.161501656199999921e+01,-1.974465989650000086e+00,1.374587248620000146e+00,-1.207471651250000022e+01,-9.083831310270000514e-02,-2.476200342179999847e+00,-2.160414159300000358e-01,0.000000000000000000e+00
1.161981256600000023e+01,-1.884396427149999997e+00,1.331050743100000044e+00,-1.184558276269999944e+01,-9.172374010089999474e-02,-2.640850543980000076e+00,-2.367951869959999955e-01,0.000000000000000000e+00
1.162504470800000078e+01,-1.892362583719999991e+00,9.010328211020000033e-01,-1.206373919140000162e+01,-4.981223866340000334e-02,-2.813233613970000047e+00,-2.604109942910000086e-01,0.000000000000000000e+00
1.162993242299999963e+01,-2.123486776690000077e+00,7.224718321320000580e-01,-1.216056056630000093e+01,-4.943655803799999748e-02,-2.985231637950000128e+00,-2.603808939460000027e-01,0.000000000000000000e+00
1.163490508399999968e+01,-1.903721889870000128e+00,2.671249874830000093e-01,-1.204774784160000145e+01,-3.443189710380000629e-02,-3.178872585299999720e+00,-2.585827708239999967e-01,0.000000000000000000e+00
1.163985142599999989e+01,-1.625663950160000093e+00,1.254882280179999976e-01,-1.224500176749999980e+01,-3.696775808930000129e-02,-3.317835569379999683e+00,-2.855430543420000022e-01,0.000000000000000000e+00
1.164504807399999997e+01,-1.739759262029999753e+00,-6.854508733870000314e-02,-1.212769640760000023e+01,-9.094852209089999973e-02,-3.479085206989999790e+00,-2.512402832510000072e-01,0.000000000000000000e+00
1.164990649399999967e+01,-1.535032077599999933e+00,-1.581478771470000086e-02,-1.187641746150000088e+01,-1.726721227169999984e-01,-3.642987728119999602e+00,-2.296126484870000262e-01,0.000000000000000000e+00
1.165487319100000008e+01,-1.412687992820000016e+00,-2.482177867110000047e-01,-1.157607257890000163e+01,-1.940208822489999929e-01,-3.811104059219999840e+00,-1.669449210170000086e-01,0.000000000000000000e+00
1.165985447899999983e+01,-1.147493772470000062e+00,-1.896472137929999802e-01,-1.140824816099999950e+01,-2.033652812239999941e-01,-3.984676599499999750e+00,-6.644786894319999748e-02,0.000000000000000000e+00
1.166487339500000076e+01,-1.193056742320000030e+00,-2.661496396449999913e-01,-1.119859769490000012e+01,-2.157256454230000176e-01,-4.163100719450000042e+00,3.840458765630000437e-02,0.000000000000000000e+00
1.166988179600000031e+01,-1.569041753100000047e+00,-2.215344537779999901e-01,-1.100791847119999822e+01,-2.501581609250000393e-01,-4.392151355740000263e+00,1.561706364150000081e-01,0.000000000000000000e+00
1.167502579399999973e+01,-1.693763819049999952e+00,-6.704792128320000155e-02,-1.111814293289999966e+01,-3.312328159810000172e-01,-4.612702369690000026e+00,2.343472093340000229e-01,0.000000000000000000e+00
1.168000375199999930e+01,-1.521831527500000059e+00,-3.253330106990000303e-02,-1.120750814660000039e+01,-4.113052487370000287e-01,-4.836669921880000445e+00,2.941851019860000083e-01,0.000000000000000000e+00
1.168481892600000016e+01,-1.143532248429999898e+00,-8.145676945650000278e-02,-1.097087030470000002e+01,-5.204107761380000197e-01,-5.063396930689999742e+00,3.201792240140000079e-01,0.000000000000000000e+00
1.168996137000000068e+01,-2.615403447909999901e+00,-2.360322588769999952e-01,-1.157003563680000013e+01,-5.860146284100000713e-01,-5.287416934969999538e+00,3.643039166929999961e-01,0.000000000000000000e+00
1.169476452800000033e+01,-3.562129002719999438e+00,-9.553829085139999844e-01,-1.154373682790000011e+01,-6.889582276340000533e-01,-5.537833213810000821e+00,3.937075734139999783e-01,0.000000000000000000e+00
1.169975786000000006e+01,-4.371072226729999954e+00,-1.491031315570000126e+00,-1.222757717000000000e+01,-7.780027985570000526e-01,-5.743598937989999875e+00,4.015790522100000093e-01,0.000000000000000000e+00
1.170482687400000010e+01,-6.930428208730000428e+00,-2.353183567199999882e+00,-1.273333005890000180e+01,-9.920477271080000436e-01,-5.948032379149999826e+00,4.030860662460000188e-01,0.000000000000000000e+00
1.171005886800000084e+01,-9.338657809720000813e+00,-3.221890793430000066e+00,-1.324589028970000015e+01,-1.299004077910000055e+00,-6.070605278019999496e+00,3.973483145239999903e-01,0.000000000000000000e+00
1.171488632500000016e+01,-1.243923254630000130e+01,-2.788564258340000102e+00,-1.439701730410000025e+01,-1.582672476770000225e+00,-6.140650749209999759e+00,3.460217118260000002e-01,0.000000000000000000e+00
1.171984224400000052e+01,-1.496722308369999865e+01,-9.764176593669999793e-01,-1.567643167569999996e+01,-1.784942150120000015e+00,-6.053473472599999461e+00,2.605791687969999937e-01,0.000000000000000000e+00
1.172503572099999936e+01,-1.495123524089999911e+01,-6.042975803890000552e-01,-1.552529068170000137e+01,-1.826549410820000219e+00,-5.885946273800000128e+00,1.995049417020000049e-01,0.000000000000000000e+00
1.173004563699999991e+01,-1.339766490549999922e+01,-1.067501951869999965e+00,-1.505937763569999888e+01,-1.825623631480000064e+00,-5.583566665650000260e+00,3.110044896599999942e-01,0.000000000000000000e+00
1.173484569800000088e+01,-1.214871113859999952e+01,-2.009647047020000077e+00,-1.525402576309999958e+01,-1.901771306989999966e+00,-5.312289237979999967e+00,5.602693557739999441e-01,0.000000000000000000e+00
1.173987120500000003e+01,-1.119651445890000119e+01,-2.175379607140000005e+00,-1.551167482880000037e+01,-2.145745277400000095e+00,-5.176199913019999599e+00,7.392523884770000331e-01,0.000000000000000000e+00
1.174482858500000049e+01,-9.854659120890000068e+00,-3.896370894200000379e+00,-1.397792446150000067e+01,-2.502773523330000138e+00,-5.200891494750000454e+00,9.287233352660000385e-01,0.000000000000000000e+00
1.174994545300000048e+01,-1.109930145430000081e+01,-3.707025841690000156e+00,-1.530761823709999980e+01,-2.883823156359999640e+00,-5.203351974490000309e+00,9.390709996220000244e-01,0.000000000000000000e+00
1.175482154000000001e+01,-1.176672374560000023e+01,-4.215305034180000021e+00,-1.430166074109999919e+01,-3.265030622479999867e+00,-5.105099678040000200e+00,8.932465910910000195e-01,0.000000000000000000e+00
1.176001537900000038e+01,-1.595092783130000136e+01,-2.048283651669999816e+00,-1.831906682940000053e+01,-3.544077157969999892e+00,-4.822071075440000243e+00,5.799900889399999260e-01,0.000000000000000000e+00
1.176487561399999926e+01,-1.766357346090000036e+01,-1.639824285200000009e+00,-1.771075489880000120e+01,-3.582751274110000050e+00,-4.325677871699999955e+00,2.666572928429999934e-01,0.000000000000000000e+00
1.176996339399999947e+01,-1.410749309069999846e+01,-2.136580651540000098e+00,-1.640406322870000011e+01,-3.550628423690000091e+00,-3.711012601849999815e+00,1.597517877819999987e-01,0.000000000000000000e+00
1.177504716199999990e+01,-6.678883889680000685e+00,-2.590428288870000095e+00,-1.770204201549999823e+01,-3.567658424380000248e+00,-3.239082336430000097e+00,1.529359221459999918e-01,0.000000000000000000e+00
1.177989707100000061e+01,-3.251502964620000213e+00,-3.934437297749999729e+00,-1.729899663690000011e+01,-3.742805242540000243e+00,-3.212581634520000229e+00,2.394561767579999889e-01,0.000000000000000000e+00
1.178492484100000048e+01,-2.147795288519999790e+00,-4.491978533790000228e+00,-1.337565414920000073e+01,-3.844633579249999933e+00,-3.121311664579999867e+00,1.489972770209999908e-01,0.000000000000000000e+00
1.178984303900000086e+01,-4.901250751010000073e-01,-4.311429074409999451e+00,-8.721251303039998959e+00,-3.892133712769999310e+00,-2.932793617250000207e+00,6.737284362319999331e-02,0.000000000000000000e+00
1.179490585499999966e+01,8.023883370900000145e+00,-3.037657677109999455e+00,-7.094964106419999972e+00,-3.599692106250000023e+00,-2.225157737730000029e+00,1.746131926770000120e-01,0.000000000000000000e+00
1.179974675699999942e+01,1.601485932840000004e+01,-4.122392138009999818e-01,-1.050179850249999980e+01,-3.155699253079999878e+00,-1.386722564699999882e+00,4.022799730300000154e-01,0.000000000000000000e+00
1.180477393800000030e+01,-7.958410489510001184e+00,3.927570334589999934e+00,-2.078824745049999834e+01,-2.649641752239999981e+00,-2.078486442570000037e+00,4.378557503220000258e-01,0.000000000000000000e+00
1.180999170399999976e+01,-1.654942914649999963e+01,-1.864074793000000119e+00,-2.454175242699999870e+01,-2.281011581420000045e+00,-2.004467010499999979e+00,7.511714100839999020e-01,0.000000000000000000e+00
1.181485223700000020e+01,-1.183403611730000016e+01,-4.070314671700000275e+00,-2.566036599579999944e+01,-1.846006035800000111e+00,-1.820698261259999784e+00,7.970177531240000279e-01,0.000000000000000000e+00
1.181999017999999957e+01,-1.537343277149999965e+00,-2.989569353510000305e+00,-2.220863330429999749e+01,-1.545890092849999897e+00,-7.588033676150000018e-01,7.371921539309999050e-01,0.000000000000000000e+00
1.182503680299999971e+01,-1.244075639479999884e+00,-3.336738823359999717e+00,-1.863798898670000170e+01,-1.408406496049999790e+00,8.258723616600001094e-01,6.629902720449999398e-01,0.000000000000000000e+00
1.182996733599999928e+01,2.018813519290000080e+00,-5.576681357439999154e+00,-1.621734004910000237e+01,-1.331382870669999940e+00,1.943695783620000173e+00,5.883847475050000275e-01,0.000000000000000000e+00
1.183504063900000070e+01,5.417262948899999486e+00,-7.855887103630000645e+00,-1.474049288790000034e+01,-1.397601842879999889e+00,2.674486875529999974e+00,8.109745383259999718e-01,0.000000000000000000e+00
1.183989281100000035e+01,5.893499820429999758e+00,-9.388387763049999890e+00,-1.249644788690000041e+01,-1.393990755079999921e+00,2.649521350859999735e+00,1.257673144339999993e+00,0.000000000000000000e+00
1.184498197299999944e+01,8.674249897889998451e+00,-8.209479592270000126e+00,-1.317464408559999889e+01,-1.355677127840000162e+00,2.226843595500000106e+00,1.456881284710000113e+00,0.000000000000000000e+00
1.185004502800000026e+01,7.945041304850000152e+00,-8.183087259900000632e+00,-1.210961480739999985e+01,-1.266756296160000073e+00,2.042873859409999771e+00,1.444446206090000073e+00,0.000000000000000000e+00
1.185483518000000025e+01,8.696161285449999667e+00,-7.532744113789999751e+00,-1.167690143579999962e+01,-1.378365159029999898e+00,1.880354881290000169e+00,1.280147552489999896e+00,0.000000000000000000e+00
1.185998980299999950e+01,7.453216988080001215e+00,-7.395627553419999778e+00,-1.083497130349999971e+01,-1.485594868660000012e+00,1.911196947100000099e+00,1.215422511100000103e+00,0.000000000000000000e+00
1.186489975900000005e+01,5.891167578090000134e+00,-7.668242133029999685e+00,-1.092345272000000023e+01,-1.463887691500000088e+00,2.152158975599999913e+00,1.196296334269999928e+00,0.000000000000000000e+00
1.186985859300000001e+01,4.844385904300000156e+00,-7.768588759400000932e+00,-1.120116257689999983e+01,-1.305379033089999918e+00,2.430854558940000132e+00,1.267838716510000019e+00,0.000000000000000000e+00
1.187493880499999932e+01,3.618603461880000260e+00,-7.215919805569999568e+00,-1.137043894710000025e+01,-1.126317381860000078e+00,2.762526750559999744e+00,1.318803668019999931e+00,0.000000000000000000e+00
1.187993239999999950e+01,2.743389484100000164e+00,-6.576892418719999966e+00,-1.110665707779999956e+01,-9.297618269920000511e-01,3.078615427020000350e+00,1.263787627219999932e+00,0.000000000000000000e+00
1.188495962100000014e+01,2.417931349179999856e+00,-6.355063438969999368e+00,-1.071197386940000129e+01,-6.954790353780000434e-01,3.422934532170000210e+00,1.111941218379999929e+00,0.000000000000000000e+00
1.188995292000000070e+01,2.876349509300000218e+00,-6.318493995989999945e+00,-1.020264136840000013e+01,-4.071542024610000365e-01,3.735368490219999504e+00,9.030432105060001158e-01,0.000000000000000000e+00
1.189505071800000024e+01,2.734957463579999803e+00,-6.616743367590000702e+00,-9.780010414879999558e+00,-1.017837077380000094e-01,4.060175418850000106e+00,7.526696324349999578e-01,0.000000000000000000e+00
1.189998983599999960e+01,2.196430286220000028e+00,-7.096057746869998795e+00,-9.148272015989999062e+00,1.598802506919999866e-01,4.365177154539999549e+00,6.517765521999999700e-01,0.000000000000000000e+00
1.190491495100000030e+01,1.820398002229999923e+00,-7.449533331130000491e+00,-8.667587517390000329e+00,4.049663543700000035e-01,4.626853942869999514e+00,5.346692800519999844e-01,0.000000000000000000e+00
1.191008595799999981e+01,1.598264778839999956e+00,-7.284909755169999279e+00,-8.196479825439999090e+00,5.998647809029999944e-01,4.898233413699999872e+00,3.838588893410000424e-01,0.000000000000000000e+00
1.191501984199999953e+01,1.077598252340000062e+00,-7.271655136799999752e+00,-7.865984134750000578e+00,7.515532970430000015e-01,5.055915355679999834e+00,2.160946428779999817e-01,0.000000000000000000e+00
1.191986611499999960e+01,4.274631229499999963e-01,-7.505706469260001512e+00,-7.723734887669999161e+00,9.191862940790000991e-01,5.205655574800000629e+00,2.077519707379999955e-02,0.000000000000000000e+00
1.192490344600000007e+01,-3.142638831410000111e-01,-7.348706227769999266e+00,-7.598516270380000215e+00,1.096139311789999793e+00,5.334850788119999798e+00,-1.365085840230000069e-01,0.000000000000000000e+00
1.192991652899999977e+01,-1.141668573450000057e+00,-7.086178742410000453e+00,-7.548991484230000104e+00,1.238492012020000033e+00,5.491655826569999732e+00,-2.563953101629999898e-01,0.000000000000000000e+00
1.193489569399999972e+01,-1.690453233199999961e+00,-6.887320888410000563e+00,-7.629887560200000252e+00,1.380196332929999770e+00,5.636161327359999085e+00,-3.829825818540000260e-01,0.000000000000000000e+00
1.193986297999999913e+01,-2.035424608480000064e+00,-6.694292471219999818e+00,-7.738951746030000578e+00,1.521971821780000012e+00,5.788999557500000392e+00,-5.014550089839999725e-01,0.000000000000000000e+00
1.194488714999999956e+01,-2.323983045549999904e+00,-6.470403636330000374e+00,-7.824208939810000984e+00,1.654299259190000093e+00,5.910547256469999233e+00,-6.037576198580000275e-01,0.000000000000000000e+00
1.194995227599999943e+01,-2.555281864429999938e+00,-6.302157193689999382e+00,-7.885921591880000747e+00,1.814718842509999819e+00,5.984189033509999867e+00,-7.293270230289999878e-01,0.000000000000000000e+00
1.195485865500000067e+01,-2.987197363679999551e+00,-6.513070227150000058e+00,-8.097986717979999582e+00,1.941327452659999730e+00,6.021574974059999974e+00,-8.350777626040000179e-01,0.000000000000000000e+00
1.195981967099999999e+01,-3.282106192680000145e+00,-7.217684477160000611e+00,-8.688812676250000422e+00,2.114725112919999983e+00,6.041667461399999439e+00,-9.389933943749999568e-01,0.000000000000000000e+00
1.196489245200000084e+01,-3.850410230280000512e+00,-7.518443785750000607e+00,-9.319929143850000486e+00,2.238520860670000001e+00,6.010888576510000192e+00,-1.045526266099999990e+00,0.000000000000000000e+00
1.196995781300000061e+01,-4.556782137609999950e+00,-7.661344774730000751e+00,-9.984648605850001246e+00,2.314621925349999998e+00,6.008207797999999933e+00,-1.244744896889999897e+00,0.000000000000000000e+00
1.197483271699999996e+01,-5.489883363949999762e+00,-7.911948013539999991e+00,-1.078174123309999999e+01,2.353760004040000187e+00,5.977339744570000057e+00,-1.493675470349999923e+00,0.000000000000000000e+00
1.197989975600000001e+01,-6.647388096699999416e+00,-7.727895514489999229e+00,-1.135145016900000137e+01,2.392281293869999992e+00,5.939373970030000116e+00,-1.806383728979999992e+00,0.000000000000000000e+00
1.198489567000000022e+01,-7.815736879550000182e+00,-7.363554837339999715e+00,-1.186929681579999851e+01,2.395084381100000215e+00,5.946858406069999603e+00,-2.204931259159999879e+00,0.000000000000000000e+00
1.198993902900000030e+01,-8.807366574959999639e+00,-7.258387658939999376e+00,-1.237005554969999999e+01,2.485757350920000164e+00,5.938551425930000960e+00,-2.604567527770000002e+00,0.000000000000000000e+00
1.199496512800000048e+01,-9.734679573290000221e+00,-6.854289556430000374e+00,-1.293919983750000036e+01,2.584348201750000129e+00,5.940670490260000491e+00,-3.003870964049999870e+00,0.000000000000000000e+00
1.199986589899999956e+01,-1.079124438999999924e+01,-5.009304663820000059e+00,-1.324692723150000084e+01,2.711347103120000490e+00,5.910094261170000252e+00,-3.416323900220000098e+00,0.000000000000000000e+00
1.200488009600000083e+01,-1.211462182190000014e+01,-3.867150352679999958e+00,-1.354758424880000156e+01,2.833966493610000192e+00,5.840263366699999459e+00,-3.885859727860000223e+00,0.000000000000000000e+00
1.200990946299999962e+01,-1.404427003410000019e+01,-3.731901339750000268e+00,-1.423744867339999942e+01,2.970917701719999915e+00,5.767242908480000096e+00,-4.324698925019999862e+00,0.000000000000000000e+00
1.201488535200000030e+01,-1.619695075659999972e+01,-3.512537288819999493e+00,-1.493809752690000003e+01,3.112358570100000055e+00,5.652325153350000519e+00,-4.755293846130000723e+00,0.000000000000000000e+00
1.201981169199999933e+01,-1.858936611780000092e+01,-3.272492853420000181e+00,-1.546141529859999864e+01,3.182862520220000047e+00,5.575968742369999731e+00,-5.074557781220000230e+00,0.000000000000000000e+00
1.202496895099999996e+01,-2.023136175570000006e+01,-2.618405260079999852e+00,-1.591550463569999962e+01,3.204086780549999958e+00,5.486552715299999328e+00,-5.425652980800000691e+00,0.000000000000000000e+00
1.202995845499999916e+01,-2.251744323289999983e+01,-1.932194243370000120e+00,-1.612195192189999915e+01,3.153134822850000241e+00,5.407341480260000388e+00,-5.688913345340000483e+00,0.000000000000000000e+00
1.203503405000000015e+01,-2.490249128030000136e+01,-1.539401817109999904e+00,-1.620305082700000199e+01,3.072924137120000232e+00,5.331397056580000182e+00,-5.886270999909999802e+00,0.000000000000000000e+00
1.203982700000000072e+01,-2.758245633989999845e+01,-9.315017552540000301e-01,-1.625678007910000034e+01,2.914811134340000276e+00,5.239983558650000539e+00,-5.985098838810000821e+00,0.000000000000000000e+00
1.204492525899999933e+01,-2.994507978949999938e+01,4.317342609310000946e-03,-1.583040058670000150e+01,2.755698204040000654e+00,5.137815475460000059e+00,-6.014803409580000704e+00,0.000000000000000000e+00
1.204983399400000010e+01,-3.216700180600000181e+01,1.177387390960000113e+00,-1.514167130349999901e+01,2.564092636109999823e+00,5.020725250239999937e+00,-5.976549148559999303e+00,0.000000000000000000e+00
1.205488662700000013e+01,-3.417319315960000381e+01,2.374397474009999787e+00,-1.391776780670000058e+01,2.377930641170000303e+00,4.879271507260000362e+00,-5.855878353119999602e+00,0.000000000000000000e+00
1.205982759199999954e+01,-3.553796760090000362e+01,3.577523555730000027e+00,-1.227572423799999868e+01,2.164403676990000136e+00,4.699973583219999362e+00,-5.663981914519999883e+00,0.000000000000000000e+00
1.206487345300000058e+01,-3.684345515590000275e+01,4.581602690609999584e+00,-1.004428036000000013e+01,1.932139992710000032e+00,4.473671436310000082e+00,-5.333329677580000094e+00,0.000000000000000000e+00
1.206986382200000030e+01,-3.757014445960000160e+01,4.808612287869999058e+00,-7.645344072530000368e+00,1.669609427449999961e+00,4.181855201719999471e+00,-4.909313201899999868e+00,0.000000000000000000e+00
1.207501338500000010e+01,-3.761103994909999670e+01,4.184386748819999724e+00,-4.925459674919999919e+00,1.344412565230000078e+00,3.868228435519999842e+00,-4.408132553099999740e+00,0.000000000000000000e+00
1.207985690599999984e+01,-3.732342010810000232e+01,3.024407442649999833e+00,-2.370938273470000190e+00,9.310778975489999443e-01,3.465352773669999831e+00,-3.796912431720000036e+00,0.000000000000000000e+00
1.208475220699999930e+01,-3.666812664609999928e+01,1.716282524850000213e+00,-5.690802826659999841e-02,4.675669670100000563e-01,3.022294282909999907e+00,-3.124999046330000141e+00,0.000000000000000000e+00
1.208974158100000018e+01,-3.571489068639999687e+01,6.069118545409999399e-01,1.985449886609999881e+00,-1.310335937889999967e-03,2.525381088259999629e+00,-2.382114887240000201e+00,0.000000000000000000e+00
1.209482670599999921e+01,-3.508372862610000453e+01,2.920760897960000269e-01,3.570671497880000267e+00,-3.647516071800000481e-01,2.049059867860000050e+00,-1.613734841349999893e+00,0.000000000000000000e+00
1.209982093800000058e+01,-3.452504260399999936e+01,6.930393283550000394e-01,4.784442307730000010e+00,-5.807569026950000213e-01,1.584535837170000017e+00,-8.540939092640000840e-01,0.000000000000000000e+00
1.210484896700000057e+01,-3.368540262839999855e+01,1.296824648370000110e+00,5.300874119269999518e+00,-5.762077569960000201e-01,1.151558160779999840e+00,-1.668986082080000100e-01,0.000000000000000000e+00
1.210983669200000001e+01,-3.294996653909999651e+01,2.030013543219999939e+00,4.978099378219999593e+00,-3.606274127960000242e-01,7.973549962039999661e-01,3.554191291330000002e-01,0.000000000000000000e+00
1.211488306400000070e+01,-3.198186268070000082e+01,3.042888855759999789e+00,4.734908753750000088e+00,8.324353955689998974e-03,5.084301829339999967e-01,6.715121865270000656e-01,0.000000000000000000e+00
1.211987144799999960e+01,-2.997072393389999689e+01,3.815953833919999649e+00,4.976007374369999958e+00,4.269166886810000228e-01,2.774008512500000245e-01,7.801117300990000336e-01,0.000000000000000000e+00
1.212501257299999935e+01,-2.674700855540000077e+01,3.838390706660000262e+00,5.478706136380000480e+00,8.178887963290000229e-01,4.070823639630000157e-02,7.333134412770000443e-01,0.000000000000000000e+00
1.212993723099999954e+01,-2.275213578590000196e+01,2.996967939319999719e+00,5.893073703969999855e+00,1.172805309300000154e+00,-2.075843513010000030e-01,5.798808336259999585e-01,0.000000000000000000e+00
1.213485689300000026e+01,-1.438369020500000062e+01,2.041396230240000165e+00,4.595480993839999861e+00,1.381636261939999999e+00,-5.124638080600000256e-01,3.760264813900000003e-01,0.000000000000000000e+00
1.213991712700000036e+01,-1.747730737750000074e+01,-8.597082487060001554e+00,-4.077795675110000295e-01,-3.590099513530000119e-01,-2.108041644099999945e-01,-7.008599042890000241e-01,0.000000000000000000e+00
1.214491911700000060e+01,-1.271486384329999986e+01,-5.198851084119999300e+00,-2.175813322380000248e+00,-1.904988050459999638e+00,-1.852601051329999970e+00,-1.423967480660000229e+00,0.000000000000000000e+00
1.214985861899999975e+01,8.770618268280001573e+00,8.880795968310000177e-01,-7.089670676179999909e+00,-3.613874912260000016e+00,-2.268807172779999881e+00,-1.746072530749999796e+00,0.000000000000000000e+00
